Breed,Bite_Circumstance,Date_of_Dangerous_Act,Forward_Sortation_Area
BEAGLE,VERY SEVERE,2017-03-09,M6R
AKITA,SEVERE,2017-03-11,M3M
CANE CORSO,SEVERE,2017-03-18,M4N
GOLDEN RETR,SEVERE,2017-03-23,M9W
SHEPHERD,NON SEVERE,2017-03-29,M1E
SHEPHERD,SEVERE,2017-04-13,M6L
Husky,NON SEVERE,2017-04-16,M3H
SHEPHERD,NON SEVERE,2017-04-19,M6R
BORDER COLLIE,NON SEVERE,2017-04-26,M1B
POODLE STND,SEVERE,2017-06-01,M6G
SHEPHERD,SEVERE,2017-06-03,M1H
JINDO,NON SEVERE,2017-06-21,M2R
PIT BULL TER,SEVERE,2017-06-24,M6K
BULLDOG,SEVERE,2017-06-25,M1W
SHEPHERD,SEVERE,2017-06-28,M1B
Husky,SEVERE,2017-08-02,M4K
DOBERMAN PINSCH,NON SEVERE,2017-08-14,M1L
CANE CORSO,NON SEVERE,2017-08-30,M9L
STAFFORDSHIRE MIX,VERY SEVERE,2017-09-08,M4E
SHEPHERD,NON SEVERE,2017-09-29,M9A
SHEPHERD,NON SEVERE,2017-10-02,M4J
BOXER,SEVERE,2017-10-24,M4L
ROTTWEILER,SEVERE,2017-10-24,M6N
ROTTWEILER,SEVERE,2017-11-04,M2N
BELG MALINOIS,NON SEVERE,2018-02-11,No FSA Info
LABRADOR RETR,SEVERE,2018-02-11,M6N
ROTTWEILER,NON SEVERE,2018-02-25,M4S
ROTTWEILER / STAFFORDSHIRE,SEVERE,2018-03-24,M6M
SHEPHERD,SEVERE,2018-04-08,M1P
BORDER COLLIE,SEVERE,2018-04-18,M1N
BULLDOG,SEVERE,2018-04-21,M1L
GOLDEN RETR,SEVERE,2018-05-23,M8Y
POODLE MIN,NON SEVERE,2018-05-24,M6M
SHEPHERD,VERY SEVERE,2018-06-02,M1E
LABRADOR RETR,VERY SEVERE,2018-07-09,M6A
PUG / BOSTON TERRIER,NON SEVERE,2018-07-23,M6E
BOXER,SEVERE,2018-08-03,M1W
SHIH TZU,NON SEVERE,2018-08-14,M1W
LABRADOR RETR,NON SEVERE,2018-08-15,M6A
SHEPHERD,SEVERE,2018-08-31,M4B
Husky,NOT A BITE,2018-09-17,M2J
SC WHEAT TERR,NON SEVERE,2018-09-23,M4K
CANE CORSO,SEVERE,2018-10-29,M8Y
LABRADOR RETR,SEVERE,2018-11-02,M6M
MIN PINSCHER MIX,SEVERE,2018-11-04,M9N
BOXER,SEVERE,2018-11-25,M4Y
SHEPHERD,SEVERE,2019-01-18,M9W
LABRADOR RETR,NOT A BITE,2019-01-18,M4H
SHEPHERD,SEVERE,2019-01-29,M4K
SHEPHERD,SEVERE,2019-02-10,M4J
TERRIER MIX,NON SEVERE,2019-03-15,M5N
DOBERMAN PINSCH,SEVERE,2019-03-24,M2N
BULLDOG,VERY SEVERE,2019-03-31,M3A
BULLDOG,SEVERE,2019-04-01,M8Y
BORDER COLLIE,SEVERE,2019-04-22,M8V
POODLE MIN,NON SEVERE,2019-04-24,M9P
BOXER,NON SEVERE,2019-05-08,M6H
CATTLE DOG,SEVERE,2019-05-14,M4M
SHEPHERD,NON SEVERE,2019-05-18,M2H
MASTIFF,SEVERE,2019-06-07,M1K
SHEPHERD,SEVERE,2019-06-11,M4Y
PARSON RUSS TER,NON SEVERE,2019-06-15,M1H
SHEPHERD,SEVERE,2019-06-18,M3L
SHEPHERD,SEVERE,2019-06-22,M1B
ENG COONHOUND,SEVERE,2019-06-27,M6K
BULLDOG,NON SEVERE,2019-07-01,M5B
SHEPHERD,NON SEVERE,2019-07-17,M4A
MASTIFF,SEVERE,2019-07-18,M1M
MASTIFF,NON SEVERE,2019-07-30,M3H
MASTIFF,VERY SEVERE,2019-08-03,M1E
Husky,VERY SEVERE,2019-08-03,M1E
COCKER SPAN,VERY SEVERE,2019-09-23,M3B
SHEPHERD,NOT A BITE,2019-10-10,M1S
WEIMARANER,NON SEVERE,2019-10-21,M4N
BULLDOG,SEVERE,2019-10-22,M3C
BOXER,VERY SEVERE,2019-11-22,M1J
BULLDOG,SEVERE,2019-11-27,M2R
ROTTWEILER,SEVERE,2019-12-23,M4L
BORDER COLLIE,NON SEVERE,2020-02-06,M1K
SHEPHERD,SEVERE,2020-02-21,M2M
CANE CORSO,SEVERE,2020-03-04,M1E
BOXER,NON SEVERE,2020-03-12,M2N
BULLDOG,NON SEVERE,2020-04-05,M1M
DOGO ARGENTINO,SEVERE,2020-05-03,M1W
SHEPHERD,SEVERE,2020-06-09,M8V
BEAGLE,NON SEVERE,2020-06-11,M4L
BOXER,SEVERE,2020-06-11,M1P
BULLDOG,SEVERE,2020-06-14,M5P
BULLDOG,SEVERE,2020-06-18,M9R
BULLDOG,NON SEVERE,2020-06-20,M1T
BELG MALINOIS,SEVERE,2020-07-20,M1W
BELG MALINOIS,NON SEVERE,2020-07-23,M4C
COTON DE TULEAR,NON SEVERE,2020-07-28,M4V
CANE CORSO,SEVERE,2020-08-01,M6M
HOUND,SEVERE,2020-08-14,M6K
Husky,SEVERE,2020-08-31,M2J
Husky,SEVERE,2020-08-31,M2J
BULLDOG,SEVERE,2020-09-03,M4K
AKITA,SEVERE,2020-09-08,M1K
BULLDOG,SEVERE,2020-09-13,M4C
BELG MALINOIS,NON SEVERE,2020-09-21,M4J
SHEPHERD,NON SEVERE,2020-09-23,M4V
BULLDOG,SEVERE,2020-10-20,M5A
Husky,SEVERE,2020-11-09,M5A
BULLDOG,SEVERE,2020-11-10,M4E
MASTIFF,SEVERE,2020-11-15,M1K
BULLDOG,NON SEVERE,2020-12-19,M2J
SHEPHERD,NON SEVERE,2021-01-24,M1V
AKITA,SEVERE,2021-01-26,M9R
BULLDOG,SEVERE,2021-02-11,M8Z
SHEPHERD,NON SEVERE,2021-02-21,M3H
BULLDOG,NON SEVERE,2021-03-05,M9A
MASTIFF,NON SEVERE,2021-03-18,M9B
BULLDOG,SEVERE,2021-04-08,M4J
BULLDOG,SEVERE,2021-05-04,M4J
DOGO ARGENTINO,NON SEVERE,2021-05-09,M6N
DOGO ARGENTINO,NON SEVERE,2021-05-09,M6N
BOXER,NOT A BITE,2021-05-11,M3A
COCKER SPAN,NOT A BITE,2021-05-17,M6A
BULLDOG,NON SEVERE,2021-06-02,M3C
BULLDOG,NON SEVERE,2021-06-05,M9R
SHEPHERD,SEVERE,2021-06-09,M1M
GREAT DANE,NON SEVERE,2021-06-19,M1R
CANE CORSO,SEVERE,2021-06-21,M5R
SHEPHERD,NON SEVERE,2021-06-27,M3B
LABRADOR RETR,SEVERE,2021-07-11,M3H
BULL TERRIER,SEVERE,2021-08-04,M1L
BOXER,SEVERE,2021-08-22,M1J
CHOW CHOW,SEVERE,2021-08-31,M1V
CHOW CHOW,SEVERE,2021-08-31,M1V
BELG MALINOIS,SEVERE,2021-09-09,M1L
GREYHOUND,SEVERE,2021-09-18,M4J
BOXER,NON SEVERE,2021-09-20,M3K
BULLDOG,SEVERE,2021-09-24,M6H
SHEPHERD,NOT A BITE,2021-10-06,M9C
BOXER,SEVERE,2021-10-07,M1B
MASTIFF,NON SEVERE,2021-10-07,M1N
BORDER COLLIE,SEVERE,2021-10-11,M6G
DOGO ARGENTINO,SEVERE,2021-10-27,M4E
CHOW CHOW,NON SEVERE,2021-11-13,M9A
AKITA,SEVERE,2021-12-02,M4Y
MASTIFF,VERY SEVERE,2021-12-21,M6B
MASTIFF,SEVERE,2021-12-21,M6B
DOGO ARGENTINO,SEVERE,2022-01-12,M1S
SHEPHERD,NON SEVERE,2022-01-13,M2N
LABRADOR RETR,SEVERE,2022-01-19,M4L
LABRADOR RETR,NON SEVERE,2022-01-26,M4A
BELG MALINOIS,SEVERE,2022-02-02,M9R
BORDER COLLIE,NON SEVERE,2022-02-10,M9M
SHEPHERD,NOT A BITE,2022-02-20,M4C
AKITA,NON SEVERE,2022-03-15,M5J
BULLDOG,NON SEVERE,2022-03-18,M3J
SHEPHERD,SEVERE,2022-03-20,M2K
Husky,NON SEVERE,2022-04-23,M4W
CAROLINA DOG MIX,SEVERE,2022-04-25,M4T
BULLDOG,VERY SEVERE,2022-05-09,M6A
ROTTWEILER,SEVERE,2022-05-11,M4J
BULLDOG,NON SEVERE,2022-05-13,M4J
LABRADOR RETR,SEVERE,2022-05-14,M6R
BULLDOG,SEVERE,2022-05-17,M2J
WEIMARANER,SEVERE,2022-05-20,M4V
BOSTON TERRIER,SEVERE,2022-05-27,M5R
CANE CORSO,SEVERE,2022-06-06,M2J
BULLDOG,SEVERE,2022-06-09,M4J
CANE CORSO,SEVERE,2022-06-12,M9N
BULLDOG,SEVERE,2022-06-12,M9N
WHIPPET / VIZSLA,SEVERE,2022-06-14,M6K
LABRADOR RETR,SEVERE,2022-06-15,M1L
Husky,NOT A BITE,2022-06-22,M4P
PIT BULL TER,NON SEVERE,2022-06-24,M1N
Husky,SEVERE,2022-06-30,M1C
Husky,SEVERE,2022-07-01,M5A
GOLDEN RETR,SEVERE,2022-07-02,M4G
MASTIFF,SEVERE,2022-07-03,M6B
BULLDOG,SEVERE,2022-07-06,M2J
ROTTWEILER,NON SEVERE,2022-07-09,M4L
MASTIFF,SEVERE,2022-07-09,M2M
SHEPHERD,SEVERE,2022-07-14,M4M
Husky,SEVERE,2022-07-14,M5R
SHIH TZU,NON SEVERE,2022-07-20,M4L
ROTTWEILER,SEVERE,2022-07-20,M4B
BULLDOG,SEVERE,2022-07-25,M4C
PORT WATER DOG,NON SEVERE,2022-07-26,M6C
BORDER COLLIE,NON SEVERE,2022-07-26,M2J
BULLDOG,NON SEVERE,2022-07-28,M4X
MASTIFF,SEVERE,2022-07-28,M4L
Husky,SEVERE,2022-07-31,M3J
SHEPHERD,NON SEVERE,2022-08-04,M2P
MASTIFF,SEVERE,2022-08-12,M1B
RUSSIAN TERRIER,NON SEVERE,2022-08-15,L9C
BULLDOG,SEVERE,2022-08-22,M4X
PIT BULL TER,SEVERE,2022-08-22,M4X
BULLDOG,NOT A BITE,2022-08-25,M2J
SC WHEAT TERR,SEVERE,2022-08-28,M1V
POODLE STND,SEVERE,2022-08-28,M1S
CATTLE DOG,SEVERE,2022-08-29,M1G
Husky,SEVERE,2022-09-04,M4M
SHEPHERD,SEVERE,2022-09-04,M4M
LABRADOR RETR,NON SEVERE,2022-09-06,M5V
GOLDEN RETR,SEVERE,2022-09-17,M3B
BULLDOG,SEVERE,2022-09-17,M4M
MASTIFF,NON SEVERE,2022-09-26,M6S
PIT BULL TER,NON SEVERE,2022-10-01,M4H
POODLE STND,SEVERE,2022-10-05,M6M
BULLDOG,SEVERE,2022-10-12,M4C
SHEPHERD,NOT A BITE,2022-10-18,M5T
SHEPHERD,SEVERE,2022-10-20,M2L
PIT BULL TER,SEVERE,2022-10-20,M3N
SHEPHERD,SEVERE,2022-10-23,M9P
BOXER,NON SEVERE,2022-10-23,M6B
SHEPHERD,NOT A BITE,2022-10-25,M2J
PRESA CANARIO,SEVERE,2022-10-25,M1E
SHEPHERD,SEVERE,2022-10-31,M2N
ROTTWEILER,SEVERE,2022-11-06,M8W
PIT BULL TER,NON SEVERE,2022-11-08,M1T
PIT BULL TER,NON SEVERE,2022-12-04,M3M
SHEPHERD,NON SEVERE,2022-12-06,M2J
CANE CORSO,SEVERE,2022-12-11,M1W
LABRADOR RETR,SEVERE,2022-12-22,M4L
CANE CORSO,SEVERE,2023-01-05,M6M
BEAGLE,SEVERE,2023-01-12,M6J
SPINONE ITAL,SEVERE,2023-01-17,M4L
SHEPHERD,SEVERE,2023-02-20,M1H
GERM SH POINT,VERY SEVERE,2023-02-21,M4K
BULLDOG,SEVERE,2023-02-22,M5A
BULLDOG,SEVERE,2023-03-09,M1M
SHEPHERD,SEVERE,2023-03-27,M3C
GOLDEN RETR,NON SEVERE,2023-03-31,M4P
SHEPHERD,SEVERE,2023-04-08,M2K
MASTIFF,NON SEVERE,2023-04-13,M4C
CANE CORSO,NOT A BITE,2023-04-16,M1J
BULLDOG,NOT A BITE,2023-04-20,M3J
SHEPHERD,SEVERE,2023-04-23,M3J
BULLDOG,NON SEVERE,2023-04-27,M5M
PIT BULL TER,SEVERE,2023-04-28,M6P
BORDER COLLIE,NON SEVERE,2023-05-01,M3L
PIT BULL TER,SEVERE,2023-05-02,M9A
PIT BULL TER,SEVERE,2023-05-02,M9A
SHEPHERD,NON SEVERE,2023-05-09,M5T
SHEPHERD,SEVERE,2023-05-11,M4L
GOLDEN RETR,SEVERE,2023-05-14,M4J
BULLDOG,SEVERE,2023-05-23,M9R
SHEPHERD,SEVERE,2023-06-04,M1K
FILA,NOT A BITE,2023-06-06,M1W
BULLDOG,NON SEVERE,2023-06-14,M3J
SHEPHERD,NON SEVERE,2023-06-18,M4J
GOLDEN RETR,SEVERE,2023-06-21,M6B
PIT BULL TER,SEVERE,2023-06-23,M4S
MASTIFF,SEVERE,2023-06-25,M1R
GOLDEN RETR,SEVERE,2023-06-25,M6H
BULLDOG,SEVERE,2023-06-28,M1G
BELG MALINOIS,SEVERE,2023-06-28,M1G
Husky,SEVERE,2023-06-28,M1G
BULLDOG,SEVERE,2023-06-29,M6G
BULLDOG,VERY SEVERE,2023-06-29,M3A
PRESA CANARIO,VERY SEVERE,2023-06-29,M3A
LABRADOR RETR,SEVERE,2023-06-30,M1M
PIT BULL TER,NOT A BITE,2023-07-03,M9C
PRESA CANARIO,SEVERE,2023-07-04,M3A
SHEPHERD,NON SEVERE,2023-07-07,M1N
CANE CORSO,NON SEVERE,2023-07-07,M8W
BOXER,NOT A BITE,2023-07-10,M1C
SHEPHERD,NON SEVERE,2023-07-18,M4K
BORDER COLLIE,NOT A BITE,2023-07-18,M2M
ROTTWEILER MIX,NON SEVERE,2023-07-18,M4K
MASTIFF,NOT A BITE,2023-07-25,M1L
BULL TERRIER,SEVERE,2023-07-30,M6S
LABRADOR RETR,SEVERE,2023-08-01,M6R
LABRADOR RETR,SEVERE,2017-02-21,M6E
BULLDOG,VERY SEVERE,2023-08-02,M1S
BULLDOG,SEVERE,2023-08-02,M1S
POODLE STND,SEVERE,2023-08-12,M1E
REDBONE HOUND,NON SEVERE,2023-08-14,M4J
GOLDEN RETR,NOT A BITE,2023-08-16,M5S
BULLDOG,VERY SEVERE,2023-08-20,M3C
BELG MALINOIS,SEVERE,2023-08-28,M6C
LABRADOR RETR,SEVERE,2023-09-01,M3H
Husky,NOT A BITE,2023-09-01,M1E
BULLDOG,SEVERE,2023-09-04,M1L
MASTIFF,NON SEVERE,2023-09-07,M8W
SHEPHERD,SEVERE,2023-09-10,M6G
GOLDEN RETR,SEVERE,2023-09-10,M1M
BULLDOG,SEVERE,2023-09-16,M8W
BULLDOG,NON SEVERE,2023-09-16,M6M
CATTLE DOG,SEVERE,2023-09-26,M5P
Husky,SEVERE,2023-10-03,M3A
BULLDOG,SEVERE,2023-10-07,M9C
SHEPHERD,SEVERE,2023-10-09,M1E
Husky,NON SEVERE,2023-10-12,M4S
GOLDEN RETR,NON SEVERE,2023-10-13,M9B
BULLDOG,NON SEVERE,2023-10-20,M5R
ROTTWEILER,SEVERE,2023-10-27,M5V
PARSON RUSS TER / SHIH TZU,NOT A BITE,2023-10-29,M6M
BOXER,SEVERE,2023-11-05,M4C
PIT BULL TER,NOT A BITE,2023-11-07,M1T
LABRADOR RETR,NON SEVERE,2023-11-15,M1K
SHEPHERD,SEVERE,2023-11-24,M9R
SHEPHERD,SEVERE,2023-11-26,M6A
LABRADOR RETR,NOT A BITE,2023-11-26,M3C
CANE CORSO,NON SEVERE,2023-11-28,M6J
BOXER,NOT A BITE,2023-12-07,M3L
PIT BULL TER,NON SEVERE,2023-12-11,M9P
Husky,SEVERE,2023-12-15,M4B
ROTTWEILER,NOT A BITE,2023-12-17,M8Y
BULLDOG,SEVERE,2023-12-31,M2H
ROTTWEILER,NON SEVERE,2023-12-31,M4L
ROTTWEILER,SEVERE,2024-01-09,M9V
PIT BULL TER,SEVERE,2024-01-20,M6G
ROTTWEILER,NON SEVERE,2024-01-27,M6J
BORDER COLLIE,NON SEVERE,2024-01-28,M5A
BOXER,SEVERE,2024-02-03,M4A
LABRADOR RETR,NON SEVERE,2024-02-03,M4A
BULLDOG,SEVERE,2023-08-02,M1S
SHEPHERD,NOT A BITE,2024-02-07,M4S
MASTIFF,SEVERE,2024-02-12,M9C
BELG MALINOIS,SEVERE,2024-02-17,M5P
BULLDOG,SEVERE,2024-02-20,M4E
SAMOYED,NON SEVERE,2024-03-03,M6J
BULLDOG,NOT A BITE,2024-03-10,M4L
BULLDOG,SEVERE,2024-03-15,M4L
BULLDOG,SEVERE,2024-03-24,M9A
BULLDOG,NON SEVERE,2024-03-28,M9P
SHEPHERD,SEVERE,2024-04-13,M4L
BULLDOG,SEVERE,2024-04-30,M9C
STAFFORDSHIRE MIX,SEVERE,2024-05-01,M6K
SHEPHERD,VERY SEVERE,2024-05-04,M9C
BULLDOG,SEVERE,2024-05-04,M6B
DOBERMAN PINSCH,SEVERE,2024-05-06,M9P
BULLDOG,VERY SEVERE,2024-05-07,M9N
BULLDOG,NON SEVERE,2024-05-16,M1B
MASTIFF,SEVERE,2024-05-21,M1C
BULLDOG,SEVERE,2024-05-21,M1C
ROTTWEILER MIX,SEVERE,2024-05-23,M6S
PIT BULL TER,SEVERE,2024-05-27,M6B
BULLDOG,NON SEVERE,2024-06-01,M6K
SHEPHERD,SEVERE,2024-06-01,M1E
BULLDOG,SEVERE,2024-06-02,M6G
POODLE STND,NON SEVERE,2024-06-06,M4N
BULLDOG,NON SEVERE,2024-06-12,M1N
BULLDOG,NON SEVERE,2024-06-19,M1T
BULLDOG,SEVERE,2024-06-24,M6J
UNKNOWN,NON SEVERE,2024-06-28,No FSA Info
BULLDOG,SEVERE,2024-07-01,M9W
Husky,SEVERE,2024-07-05,M5M
SHEPHERD,NON SEVERE,2024-07-06,M9R
BULLDOG,NON SEVERE,2024-07-07,M1E
SHEPHERD,NON SEVERE,2024-07-15,M1M
BULL TERRIER,NON SEVERE,2024-07-22,M8X
MALTESE,NON SEVERE,2024-07-25,M1V
BULLDOG,SEVERE,2024-08-06,M1N
GREAT DANE,SEVERE,2024-08-11,M1E
IRISH WOLFHOUND,SEVERE,2024-08-12,M2J
BULLDOG,NON SEVERE,2024-08-13,M1R
SHEPHERD,NON SEVERE,2024-09-14,M2H
SHEPHERD,NON SEVERE,2024-09-14,M2H
SHEPHERD,NON SEVERE,2024-09-14,M2H
PIT BULL TER,NOT A BITE,2024-02-05,M1W
